,advertiser_id,product_id,date,click,impression,rate
928,OAGTYWN8WFC997VLDJH7,5g6zwf,2022-04-25,1.0,1.0,1.0
1184,Y0W3K7OV6ZLILW96OO3K,4359m8,2022-04-25,1.0,1.0,1.0
746,LTRZRCI4M19WYVL6Q6L5,9qfaja,2022-04-25,1.0,1.0,1.0
333,[iban],kp1ptu,2022-04-25,1.0,1.0,1.0
1063,P41C5HK4P2G5GFRMT6ZA,8huvrw,2022-04-25,1.0,1.0,1.0
913,M0LU6DCI1WILGQBZ6808,xxih0d,2022-04-25,1.0,2.0,0.5
173,62FIK8F2YT8JSFDBLEC9,yusr3p,2022-04-25,1.0,2.0,0.5
752,LTRZRCI4M19WYVL6Q6L5,d3nam2,2022-04-25,1.0,3.0,0.3333333333333333
1175,SOVPFK3BBWKTQM9HOHWJ,zfozhl,2022-04-25,1.0,4.0,0.25
838,LW045DVYSGRD75TK6U54,p770x6,2022-04-25,,1.0,0.0
821,LW045DVYSGRD75TK6U54,iiuf2g,2022-04-25,,3.0,0.0
825,LW045DVYSGRD75TK6U54,kudsup,2022-04-25,,2.0,0.0
824,LW045DVYSGRD75TK6U54,k5o7cp,2022-04-25,,1.0,0.0
844,LW045DVYSGRD75TK6U54,skp00h,2022-04-25,,1.0,0.0
823,LW045DVYSGRD75TK6U54,jgiuqn,2022-04-25,,1.0,0.0
845,LW045DVYSGRD75TK6U54,sy786y,2022-04-25,,2.0,0.0
822,LW045DVYSGRD75TK6U54,isu1fp,2022-04-25,,1.0,0.0
820,LW045DVYSGRD75TK6U54,i9pweb,2022-04-25,,1.0,0.0
837,LW045DVYSGRD75TK6U54,p1hy49,2022-04-25,,2.0,0.0
819,LW045DVYSGRD75TK6U54,i0qgez,2022-04-25,,2.0,0.0
818,LW045DVYSGRD75TK6U54,gc03de,2022-04-25,,1.0,0.0
817,LW045DVYSGRD75TK6U54,g4kx7j,2022-04-25,,2.0,0.0
815,LW045DVYSGRD75TK6U54,exo4et,2022-04-25,,1.0,0.0
814,LW045DVYSGRD75TK6U54,ehwog3,2022-04-25,,1.0,0.0
813,LW045DVYSGRD75TK6U54,e9cu5g,2022-04-25,,1.0,0.0
826,LW045DVYSGRD75TK6U54,kw3xu7,2022-04-25,,1.0,0.0
827,LW045DVYSGRD75TK6U54,ll2y1z,2022-04-25,,1.0,0.0
828,LW045DVYSGRD75TK6U54,mg6v2r,2022-04-25,,1.0,0.0
843,LW045DVYSGRD75TK6U54,s8ge57,2022-04-25,,3.0,0.0
790,LTRZRCI4M19WYVL6Q6L5,yzfgkg,2022-04-25,,1.0,0.0
789,LTRZRCI4M19WYVL6Q6L5,xk6z5w,2022-04-25,,3.0,0.0
788,LTRZRCI4M19WYVL6Q6L5,w742e3,2022-04-25,,1.0,0.0
787,LTRZRCI4M19WYVL6Q6L5,vmsu4u,2022-04-25,,1.0,0.0
786,LTRZRCI4M19WYVL6Q6L5,v8z9z7,2022-04-25,,1.0,0.0
785,LTRZRCI4M19WYVL6Q6L5,v26dhi,2022-04-25,,1.0,0.0
784,LTRZRCI4M19WYVL6Q6L5,slx55h,2022-04-25,,1.0,0.0
783,LTRZRCI4M19WYVL6Q6L5,s9qhny,2022-04-25,,1.0,0.0
782,LTRZRCI4M19WYVL6Q6L5,rurlw0,2022-04-25,,1.0,0.0
781,LTRZRCI4M19WYVL6Q6L5,rl1d4z,2022-04-25,,1.0,0.0
780,LTRZRCI4M19WYVL6Q6L5,r57i9v,2022-04-25,,2.0,0.0
779,LTRZRCI4M19WYVL6Q6L5,qylzkl,2022-04-25,,1.0,0.0
778,LTRZRCI4M19WYVL6Q6L5,qsbbem,2022-04-25,,3.0,0.0
777,LTRZRCI4M19WYVL6Q6L5,p4qwq2,2022-04-25,,2.0,0.0
776,LTRZRCI4M19WYVL6Q6L5,ok8yl1,2022-04-25,,1.0,0.0
896,M0LU6DCI1WILGQBZ6808,pqabtg,2022-04-25,,2.0,0.0
903,M0LU6DCI1WILGQBZ6808,tegqan,2022-04-25,,1.0,0.0
902,M0LU6DCI1WILGQBZ6808,snkql0,2022-04-25,,1.0,0.0
901,M0LU6DCI1WILGQBZ6808,sh0fpb,2022-04-25,,1.0,0.0
900,M0LU6DCI1WILGQBZ6808,s2ha83,2022-04-25,,1.0,0.0
899,M0LU6DCI1WILGQBZ6808,rmlc1v,2022-04-25,,4.0,0.0
898,M0LU6DCI1WILGQBZ6808,rlysnt,2022-04-25,,1.0,0.0
897,M0LU6DCI1WILGQBZ6808,rh3vqa,2022-04-25,,1.0,0.0
895,M0LU6DCI1WILGQBZ6808,oueznu,2022-04-25,,1.0,0.0
894,M0LU6DCI1WILGQBZ6808,ocyu17,2022-04-25,,1.0,0.0
893,M0LU6DCI1WILGQBZ6808,oatjx0,2022-04-25,,1.0,0.0
892,M0LU6DCI1WILGQBZ6808,ms4xyi,2022-04-25,,3.0,0.0
891,M0LU6DCI1WILGQBZ6808,md0jnp,2022-04-25,,1.0,0.0
890,M0LU6DCI1WILGQBZ6808,lkbkan,2022-04-25,,4.0,0.0
889,M0LU6DCI1WILGQBZ6808,kugp6p,2022-04-25,,1.0,0.0
888,M0LU6DCI1WILGQBZ6808,jnc0wy,2022-04-25,,2.0,0.0
904,M0LU6DCI1WILGQBZ6808,u1cc0e,2022-04-25,,2.0,0.0
905,M0LU6DCI1WILGQBZ6808,vh2ao5,2022-04-25,,3.0,0.0
906,M0LU6DCI1WILGQBZ6808,voao9k,2022-04-25,,1.0,0.0
923,OAGTYWN8WFC997VLDJH7,38y7f3,2022-04-25,,1.0,0.0
922,OAGTYWN8WFC997VLDJH7,2xqiqa,2022-04-25,,1.0,0.0
921,OAGTYWN8WFC997VLDJH7,2pjd97,2022-04-25,,3.0,0.0
920,OAGTYWN8WFC997VLDJH7,2kgae9,2022-04-25,,1.0,0.0
919,OAGTYWN8WFC997VLDJH7,2e64an,2022-04-25,,2.0,0.0
918,OAGTYWN8WFC997VLDJH7,25b98h,2022-04-25,,2.0,0.0
917,OAGTYWN8WFC997VLDJH7,0ybb5m,2022-04-25,,2.0,0.0
774,LTRZRCI4M19WYVL6Q6L5,nzml33,2022-04-25,,2.0,0.0
775,LTRZRCI4M19WYVL6Q6L5,ogy7yk,2022-04-25,,1.0,0.0
772,LTRZRCI4M19WYVL6Q6L5,mh4v7w,2022-04-25,,2.0,0.0
667,K6Z0X85ZUY0TSF4RCG5J,zy2hpv,2022-04-25,,1.0,0.0
674,KD9PHCBGYFBRI9ET1O9R,40qfw4,2022-04-25,,1.0,0.0
673,KD9PHCBGYFBRI9ET1O9R,359paa,2022-04-25,,1.0,0.0
672,KD9PHCBGYFBRI9ET1O9R,2c1qe9,2022-04-25,,2.0,0.0
671,KD9PHCBGYFBRI9ET1O9R,27ndjd,2022-04-25,,1.0,0.0
670,KD9PHCBGYFBRI9ET1O9R,1vqx1c,2022-04-25,,1.0,0.0
669,KD9PHCBGYFBRI9ET1O9R,1l6xuk,2022-04-25,,2.0,0.0
668,KD9PHCBGYFBRI9ET1O9R,0n7w6c,2022-04-25,,2.0,0.0
666,K6Z0X85ZUY0TSF4RCG5J,ziowtr,2022-04-25,,2.0,0.0
925,OAGTYWN8WFC997VLDJH7,3upg35,2022-04-25,,1.0,0.0
665,K6Z0X85ZUY0TSF4RCG5J,z9mhxw,2022-04-25,,1.0,0.0
664,K6Z0X85ZUY0TSF4RCG5J,z4zet3,2022-04-25,,1.0,0.0
663,K6Z0X85ZUY0TSF4RCG5J,z195of,2022-04-25,,2.0,0.0
662,K6Z0X85ZUY0TSF4RCG5J,xpqesp,2022-04-25,,2.0,0.0
661,K6Z0X85ZUY0TSF4RCG5J,x5ta1v,2022-04-25,,2.0,0.0
660,K6Z0X85ZUY0TSF4RCG5J,wwzjna,2022-04-25,,1.0,0.0
659,K6Z0X85ZUY0TSF4RCG5J,vk9vkx,2022-04-25,,1.0,0.0
675,KD9PHCBGYFBRI9ET1O9R,41ljsb,2022-04-25,,1.0,0.0
676,KD9PHCBGYFBRI9ET1O9R,4i31iw,2022-04-25,,2.0,0.0
677,KD9PHCBGYFBRI9ET1O9R,58nqjt,2022-04-25,,1.0,0.0
678,KD9PHCBGYFBRI9ET1O9R,5f1f89,2022-04-25,,1.0,0.0
693,KD9PHCBGYFBRI9ET1O9R,fbf182,2022-04-25,,1.0,0.0
692,KD9PHCBGYFBRI9ET1O9R,e5caxh,2022-04-25,,3.0,0.0
691,KD9PHCBGYFBRI9ET1O9R,dm86ee,2022-04-25,,1.0,0.0
690,KD9PHCBGYFBRI9ET1O9R,dm4utw,2022-04-25,,2.0,0.0
689,KD9PHCBGYFBRI9ET1O9R,dak6b8,2022-04-25,,2.0,0.0
688,KD9PHCBGYFBRI9ET1O9R,d3ex6m,2022-04-25,,1.0,0.0
687,KD9PHCBGYFBRI9ET1O9R,col93f,2022-04-25,,2.0,0.0
686,KD9PHCBGYFBRI9ET1O9R,aosbxv,2022-04-25,,1.0,0.0
685,KD9PHCBGYFBRI9ET1O9R,847h5q,2022-04-25,,2.0,0.0
658,K6Z0X85ZUY0TSF4RCG5J,vdswcd,2022-04-25,,1.0,0.0
657,K6Z0X85ZUY0TSF4RCG5J,u4vs62,2022-04-25,,1.0,0.0
656,K6Z0X85ZUY0TSF4RCG5J,t6u94k,2022-04-25,,2.0,0.0
637,K6Z0X85ZUY0TSF4RCG5J,hg40s4,2022-04-25,,4.0,0.0
635,K6Z0X85ZUY0TSF4RCG5J,fn7edj,2022-04-25,,1.0,0.0
634,K6Z0X85ZUY0TSF4RCG5J,fm4ipk,2022-04-25,,2.0,0.0
633,K6Z0X85ZUY0TSF4RCG5J,fjw5h9,2022-04-25,,2.0,0.0
632,K6Z0X85ZUY0TSF4RCG5J,fccgmo,2022-04-25,,1.0,0.0
631,K6Z0X85ZUY0TSF4RCG5J,f8io3y,2022-04-25,,2.0,0.0
630,K6Z0X85ZUY0TSF4RCG5J,f276t0,2022-04-25,,1.0,0.0
629,K6Z0X85ZUY0TSF4RCG5J,dg4riw,2022-04-25,,2.0,0.0
924,OAGTYWN8WFC997VLDJH7,3qyput,2022-04-25,,1.0,0.0
0,2WPF1NXECF3G6NUMWDO7,01mgr3,2022-04-25,,1.0,0.0
926,OAGTYWN8WFC997VLDJH7,47707b,2022-04-25,,1.0,0.0
1131,SOVPFK3BBWKTQM9HOHWJ,87lp1s,2022-04-25,,1.0,0.0
1138,SOVPFK3BBWKTQM9HOHWJ,gv9o9j,2022-04-25,,1.0,0.0
1137,SOVPFK3BBWKTQM9HOHWJ,g3ivrt,2022-04-25,,4.0,0.0
1136,SOVPFK3BBWKTQM9HOHWJ,e5tejo,2022-04-25,,1.0,0.0
1135,SOVPFK3BBWKTQM9HOHWJ,bdsobl,2022-04-25,,1.0,0.0
1134,SOVPFK3BBWKTQM9HOHWJ,acbohu,2022-04-25,,1.0,0.0
1133,SOVPFK3BBWKTQM9HOHWJ,9rmu1i,2022-04-25,,1.0,0.0
1132,SOVPFK3BBWKTQM9HOHWJ,8dxuq2,2022-04-25,,2.0,0.0
1130,SOVPFK3BBWKTQM9HOHWJ,7wubsu,2022-04-25,,1.0,0.0
1159,SOVPFK3BBWKTQM9HOHWJ,qu6al6,2022-04-25,,2.0,0.0
1129,SOVPFK3BBWKTQM9HOHWJ,7qub1p,2022-04-25,,2.0,0.0
1128,SOVPFK3BBWKTQM9HOHWJ,73k7gz,2022-04-25,,3.0,0.0
1127,SOVPFK3BBWKTQM9HOHWJ,6peupa,2022-04-25,,1.0,0.0
1126,SOVPFK3BBWKTQM9HOHWJ,6fa8lw,2022-04-25,,3.0,0.0
1125,SOVPFK3BBWKTQM9HOHWJ,4f55gk,2022-04-25,,1.0,0.0
1124,SOVPFK3BBWKTQM9HOHWJ,4ej8w6,2022-04-25,,2.0,0.0
1123,SOVPFK3BBWKTQM9HOHWJ,3pulgl,2022-04-25,,1.0,0.0
1139,SOVPFK3BBWKTQM9HOHWJ,gvlbio,2022-04-25,,1.0,0.0
1140,SOVPFK3BBWKTQM9HOHWJ,h3qtxn,2022-04-25,,2.0,0.0
1101,P41C5HK4P2G5GFRMT6ZA,rgmzpg,2022-04-25,,1.0,0.0
1099,P41C5HK4P2G5GFRMT6ZA,psjekb,2022-04-25,,1.0,0.0
1098,P41C5HK4P2G5GFRMT6ZA,oytucv,2022-04-25,,2.0,0.0
1097,P41C5HK4P2G5GFRMT6ZA,oufl3s,2022-04-25,,1.0,0.0
1096,P41C5HK4P2G5GFRMT6ZA,nu3qjo,2022-04-25,,1.0,0.0
1095,P41C5HK4P2G5GFRMT6ZA,mtcwzo,2022-04-25,,2.0,0.0
1094,P41C5HK4P2G5GFRMT6ZA,mpf7s6,2022-04-25,,3.0,0.0
1093,P41C5HK4P2G5GFRMT6ZA,mbhkky,2022-04-25,,3.0,0.0
1092,P41C5HK4P2G5GFRMT6ZA,lgl3od,2022-04-25,,1.0,0.0
1091,P41C5HK4P2G5GFRMT6ZA,lamexq,2022-04-25,,1.0,0.0
1090,P41C5HK4P2G5GFRMT6ZA,jsu541,2022-04-25,,1.0,0.0
1089,P41C5HK4P2G5GFRMT6ZA,jsayb2,2022-04-25,,1.0,0.0
1087,P41C5HK4P2G5GFRMT6ZA,ispmql,2022-04-25,,1.0,0.0
1086,P41C5HK4P2G5GFRMT6ZA,i5ngad,2022-04-25,,1.0,0.0
1085,P41C5HK4P2G5GFRMT6ZA,hc9zc3,2022-04-25,,2.0,0.0
1084,P41C5HK4P2G5GFRMT6ZA,h0lp4d,2022-04-25,,2.0,0.0
1100,P41C5HK4P2G5GFRMT6ZA,q4nqfb,2022-04-25,,1.0,0.0
1102,P41C5HK4P2G5GFRMT6ZA,rh2pje,2022-04-25,,1.0,0.0
1103,P41C5HK4P2G5GFRMT6ZA,rh57jr,2022-04-25,,1.0,0.0
927,OAGTYWN8WFC997VLDJH7,4sp7kw,2022-04-25,,2.0,0.0
1211,Y0W3K7OV6ZLILW96OO3K,ixup0m,2022-04-25,,1.0,0.0
1218,Y0W3K7OV6ZLILW96OO3K,mqbb0z,2022-04-25,,2.0,0.0
1217,Y0W3K7OV6ZLILW96OO3K,mlzvlr,2022-04-25,,1.0,0.0
1216,Y0W3K7OV6ZLILW96OO3K,lb4jrs,2022-04-25,,1.0,0.0
1215,Y0W3K7OV6ZLILW96OO3K,khy8qm,2022-04-25,,1.0,0.0
1214,Y0W3K7OV6ZLILW96OO3K,jv7bcn,2022-04-25,,1.0,0.0
1213,Y0W3K7OV6ZLILW96OO3K,jeou7p,2022-04-25,,2.0,0.0
1212,Y0W3K7OV6ZLILW96OO3K,iyi8eb,2022-04-25,,2.0,0.0
1210,Y0W3K7OV6ZLILW96OO3K,isz0bn,2022-04-25,,4.0,0.0
1209,Y0W3K7OV6ZLILW96OO3K,ilk57v,2022-04-25,,2.0,0.0
1208,Y0W3K7OV6ZLILW96OO3K,if7i0q,2022-04-25,,2.0,0.0
1207,Y0W3K7OV6ZLILW96OO3K,huohta,2022-04-25,,2.0,0.0
1206,Y0W3K7OV6ZLILW96OO3K,httzlm,2022-04-25,,1.0,0.0
1205,Y0W3K7OV6ZLILW96OO3K,g6j4w0,2022-04-25,,1.0,0.0
1204,Y0W3K7OV6ZLILW96OO3K,fbmtcy,2022-04-25,,2.0,0.0
1203,Y0W3K7OV6ZLILW96OO3K,er1ri9,2022-04-25,,2.0,0.0
1219,Y0W3K7OV6ZLILW96OO3K,n3yy7c,2022-04-25,,1.0,0.0
1220,Y0W3K7OV6ZLILW96OO3K,o2gccl,2022-04-25,,1.0,0.0
1221,Y0W3K7OV6ZLILW96OO3K,oh4fwd,2022-04-25,,2.0,0.0
976,OAGTYWN8WFC997VLDJH7,x1l0jz,2022-04-25,,4.0,0.0
983,OAGTYWN8WFC997VLDJH7,zpaxow,2022-04-25,,1.0,0.0
982,OAGTYWN8WFC997VLDJH7,z5odon,2022-04-25,,1.0,0.0
981,OAGTYWN8WFC997VLDJH7,yfbgur,2022-04-25,,1.0,0.0
980,OAGTYWN8WFC997VLDJH7,xw4mv6,2022-04-25,,2.0,0.0
979,OAGTYWN8WFC997VLDJH7,xvt3v4,2022-04-25,,1.0,0.0
978,OAGTYWN8WFC997VLDJH7,xnyapp,2022-04-25,,1.0,0.0
977,OAGTYWN8WFC997VLDJH7,xibhsl,2022-04-25,,2.0,0.0
985,OY5LNPB5A8FF43ITRZG3,0mwlfl,2022-04-25,,1.0,0.0
986,OY5LNPB5A8FF43ITRZG3,1w06mn,2022-04-25,,1.0,0.0
987,OY5LNPB5A8FF43ITRZG3,25bn17,2022-04-25,,2.0,0.0
1002,OY5LNPB5A8FF43ITRZG3,c2u0e0,2022-04-25,,2.0,0.0
1001,OY5LNPB5A8FF43ITRZG3,bgpa00,2022-04-25,,2.0,0.0
1000,OY5LNPB5A8FF43ITRZG3,acdq9q,2022-04-25,,2.0,0.0
999,OY5LNPB5A8FF43ITRZG3,aa0mtm,2022-04-25,,2.0,0.0
998,OY5LNPB5A8FF43ITRZG3,95zymi,2022-04-25,,1.0,0.0
997,OY5LNPB5A8FF43ITRZG3,7zwd1i,2022-04-25,,2.0,0.0
996,OY5LNPB5A8FF43ITRZG3,6utf2c,2022-04-25,,1.0,0.0
995,OY5LNPB5A8FF43ITRZG3,5r8w98,2022-04-25,,1.0,0.0
994,OY5LNPB5A8FF43ITRZG3,5ohp5g,2022-04-25,,1.0,0.0
