,advertiser_id,product_id,date,click,impression,rate
993,OY5LNPB5A8FF43ITRZG3,4pambt,2022-04-25,,3.0,0.0
992,OY5LNPB5A8FF43ITRZG3,40x4zm,2022-04-25,,1.0,0.0
991,OY5LNPB5A8FF43ITRZG3,3kuvgz,2022-04-25,,2.0,0.0
990,OY5LNPB5A8FF43ITRZG3,3hsjkp,2022-04-25,,3.0,0.0
989,OY5LNPB5A8FF43ITRZG3,34e7os,2022-04-25,,1.0,0.0
988,OY5LNPB5A8FF43ITRZG3,286om3,2022-04-25,,1.0,0.0
1003,OY5LNPB5A8FF43ITRZG3,d6etln,2022-04-25,,2.0,0.0
1004,OY5LNPB5A8FF43ITRZG3,dgoroo,2022-04-25,,1.0,0.0
1,2WPF1NXECF3G6NUMWDO7,18v6fo,2022-04-25,,1.0,0.0
204,6X20RDH567MX2X3TXYJ7,gatqww,2022-04-25,,1.0,0.0
211,6X20RDH567MX2X3TXYJ7,mjukt2,2022-04-25,,3.0,0.0
210,6X20RDH567MX2X3TXYJ7,ki5y52,2022-04-25,,1.0,0.0
209,6X20RDH567MX2X3TXYJ7,kefio1,2022-04-25,,1.0,0.0
208,6X20RDH567MX2X3TXYJ7,kcy4nn,2022-04-25,,1.0,0.0
207,6X20RDH567MX2X3TXYJ7,js0ydl,2022-04-25,,2.0,0.0
206,6X20RDH567MX2X3TXYJ7,j6rdgr,2022-04-25,,1.0,0.0
205,6X20RDH567MX2X3TXYJ7,hwm12w,2022-04-25,,1.0,0.0
203,6X20RDH567MX2X3TXYJ7,ften9l,2022-04-25,,1.0,0.0
233,6X20RDH567MX2X3TXYJ7,zlbdi9,2022-04-25,,3.0,0.0
202,6X20RDH567MX2X3TXYJ7,enetly,2022-04-25,,1.0,0.0
201,6X20RDH567MX2X3TXYJ7,ee9fva,2022-04-25,,1.0,0.0
200,6X20RDH567MX2X3TXYJ7,ed41q1,2022-04-25,,3.0,0.0
199,6X20RDH567MX2X3TXYJ7,d8wxmv,2022-04-25,,1.0,0.0
198,6X20RDH567MX2X3TXYJ7,d7rgfp,2022-04-25,,2.0,0.0
197,6X20RDH567MX2X3TXYJ7,ca7qql,2022-04-25,,2.0,0.0
196,6X20RDH567MX2X3TXYJ7,brpoc1,2022-04-25,,1.0,0.0
212,6X20RDH567MX2X3TXYJ7,n1ia3i,2022-04-25,,1.0,0.0
213,6X20RDH567MX2X3TXYJ7,nozjco,2022-04-25,,1.0,0.0
214,6X20RDH567MX2X3TXYJ7,o2b384,2022-04-25,,1.0,0.0
172,62FIK8F2YT8JSFDBLEC9,y83czh,2022-04-25,,1.0,0.0
170,62FIK8F2YT8JSFDBLEC9,xn7n1l,2022-04-25,,1.0,0.0
169,62FIK8F2YT8JSFDBLEC9,xlhqn2,2022-04-25,,2.0,0.0
168,62FIK8F2YT8JSFDBLEC9,xikvni,2022-04-25,,1.0,0.0
167,62FIK8F2YT8JSFDBLEC9,xi7mbu,2022-04-25,,1.0,0.0
166,62FIK8F2YT8JSFDBLEC9,x4x0yz,2022-04-25,,1.0,0.0
165,62FIK8F2YT8JSFDBLEC9,ws5vfl,2022-04-25,,3.0,0.0
164,62FIK8F2YT8JSFDBLEC9,w5hk47,2022-04-25,,2.0,0.0
163,62FIK8F2YT8JSFDBLEC9,v1d2kq,2022-04-25,,2.0,0.0
162,62FIK8F2YT8JSFDBLEC9,upwmzv,2022-04-25,,1.0,0.0
161,62FIK8F2YT8JSFDBLEC9,rfe8nl,2022-04-25,,2.0,0.0
160,62FIK8F2YT8JSFDBLEC9,r8mlv2,2022-04-25,,2.0,0.0
159,62FIK8F2YT8JSFDBLEC9,phrzte,2022-04-25,,5.0,0.0
158,62FIK8F2YT8JSFDBLEC9,pacgwu,2022-04-25,,1.0,0.0
157,62FIK8F2YT8JSFDBLEC9,p8a3xn,2022-04-25,,1.0,0.0
156,62FIK8F2YT8JSFDBLEC9,owih8y,2022-04-25,,3.0,0.0
171,62FIK8F2YT8JSFDBLEC9,y3bop0,2022-04-25,,1.0,0.0
174,62FIK8F2YT8JSFDBLEC9,yvuie6,2022-04-25,,1.0,0.0
175,62FIK8F2YT8JSFDBLEC9,z4kvly,2022-04-25,,1.0,0.0
282,8C88YB6E8YCGWU07HA7A,mvpc06,2022-04-25,,4.0,0.0
289,8C88YB6E8YCGWU07HA7A,sb6sgz,2022-04-25,,1.0,0.0
288,8C88YB6E8YCGWU07HA7A,ro1cyv,2022-04-25,,2.0,0.0
287,8C88YB6E8YCGWU07HA7A,rnjpos,2022-04-25,,1.0,0.0
286,8C88YB6E8YCGWU07HA7A,qd7vg6,2022-04-25,,2.0,0.0
285,8C88YB6E8YCGWU07HA7A,q9x59n,2022-04-25,,1.0,0.0
284,8C88YB6E8YCGWU07HA7A,onssnt,2022-04-25,,2.0,0.0
283,8C88YB6E8YCGWU07HA7A,oacg4b,2022-04-25,,1.0,0.0
281,8C88YB6E8YCGWU07HA7A,mqlyg3,2022-04-25,,3.0,0.0
235,8C88YB6E8YCGWU07HA7A,042cj0,2022-04-25,,1.0,0.0
280,8C88YB6E8YCGWU07HA7A,mh4kle,2022-04-25,,1.0,0.0
279,8C88YB6E8YCGWU07HA7A,mdxnl9,2022-04-25,,1.0,0.0
278,8C88YB6E8YCGWU07HA7A,m8x9b5,2022-04-25,,2.0,0.0
277,8C88YB6E8YCGWU07HA7A,m80sug,2022-04-25,,3.0,0.0
276,8C88YB6E8YCGWU07HA7A,m3k43j,2022-04-25,,1.0,0.0
275,8C88YB6E8YCGWU07HA7A,lfiesq,2022-04-25,,1.0,0.0
274,8C88YB6E8YCGWU07HA7A,jsug33,2022-04-25,,2.0,0.0
290,8C88YB6E8YCGWU07HA7A,spq8c2,2022-04-25,,1.0,0.0
291,8C88YB6E8YCGWU07HA7A,tp6qx9,2022-04-25,,2.0,0.0
292,8C88YB6E8YCGWU07HA7A,ud49j6,2022-04-25,,1.0,0.0
308,[iban],2ek1oh,2022-04-25,,4.0,0.0
307,[iban],29s3ve,2022-04-25,,2.0,0.0
306,[iban],206qg3,2022-04-25,,2.0,0.0
305,[iban],1q3y3v,2022-04-25,,3.0,0.0
304,[iban],1j6llv,2022-04-25,,1.0,0.0
303,[iban],0hk4un,2022-04-25,,2.0,0.0
302,[iban],08kcto,2022-04-25,,2.0,0.0
301,[iban],0375tj,2022-04-25,,1.0,0.0
48,2WPF1NXECF3G6NUMWDO7,o0l6v1,2022-04-25,,1.0,0.0
55,2WPF1NXECF3G6NUMWDO7,rpt2cj,2022-04-25,,1.0,0.0
54,2WPF1NXECF3G6NUMWDO7,r6ut7n,2022-04-25,,2.0,0.0
53,2WPF1NXECF3G6NUMWDO7,qr6buu,2022-04-25,,1.0,0.0
52,2WPF1NXECF3G6NUMWDO7,qdwtxu,2022-04-25,,1.0,0.0
51,2WPF1NXECF3G6NUMWDO7,pw1jax,2022-04-25,,2.0,0.0
50,2WPF1NXECF3G6NUMWDO7,p0dsnt,2022-04-25,,1.0,0.0
49,2WPF1NXECF3G6NUMWDO7,okk6di,2022-04-25,,3.0,0.0
47,2WPF1NXECF3G6NUMWDO7,nw5ji2,2022-04-25,,1.0,0.0
76,5E325T5HYL61QSABVR5V,av9ue3,2022-04-25,,1.0,0.0
46,2WPF1NXECF3G6NUMWDO7,nt02vv,2022-04-25,,3.0,0.0
45,2WPF1NXECF3G6NUMWDO7,np11o4,2022-04-25,,2.0,0.0
44,2WPF1NXECF3G6NUMWDO7,nljn8x,2022-04-25,,1.0,0.0
43,2WPF1NXECF3G6NUMWDO7,mgktm4,2022-04-25,,3.0,0.0
42,2WPF1NXECF3G6NUMWDO7,ma6irv,2022-04-25,,4.0,0.0
41,2WPF1NXECF3G6NUMWDO7,lyaj9j,2022-04-25,,2.0,0.0
40,2WPF1NXECF3G6NUMWDO7,lsm9l4,2022-04-25,,2.0,0.0
56,2WPF1NXECF3G6NUMWDO7,ugdfpk,2022-04-25,,2.0,0.0
57,2WPF1NXECF3G6NUMWDO7,urms05,2022-04-25,,1.0,0.0
74,5E325T5HYL61QSABVR5V,9lk0rl,2022-04-25,,1.0,0.0
73,5E325T5HYL61QSABVR5V,9hl7st,2022-04-25,,1.0,0.0
72,5E325T5HYL61QSABVR5V,90z55r,2022-04-25,,3.0,0.0
71,5E325T5HYL61QSABVR5V,8s5t1b,2022-04-25,,1.0,0.0
70,5E325T5HYL61QSABVR5V,7my5g6,2022-04-25,,1.0,0.0
69,5E325T5HYL61QSABVR5V,7ej5gu,2022-04-25,,2.0,0.0
68,5E325T5HYL61QSABVR5V,67vcf8,2022-04-25,,2.0,0.0
67,5E325T5HYL61QSABVR5V,61f3tt,2022-04-25,,3.0,0.0
66,5E325T5HYL61QSABVR5V,5zw3zm,2022-04-25,,2.0,0.0
65,5E325T5HYL61QSABVR5V,4bxb6f,2022-04-25,,2.0,0.0
64,5E325T5HYL61QSABVR5V,3qfrb4,2022-04-25,,1.0,0.0
63,5E325T5HYL61QSABVR5V,2zz3ft,2022-04-25,,2.0,0.0
62,5E325T5HYL61QSABVR5V,1fujc6,2022-04-25,,1.0,0.0
61,5E325T5HYL61QSABVR5V,1ej5a8,2022-04-25,,2.0,0.0
60,5E325T5HYL61QSABVR5V,1dt44d,2022-04-25,,1.0,0.0
75,5E325T5HYL61QSABVR5V,9qqc2n,2022-04-25,,2.0,0.0
77,5E325T5HYL61QSABVR5V,b5hii5,2022-04-25,,1.0,0.0
78,5E325T5HYL61QSABVR5V,b5uafp,2022-04-25,,2.0,0.0
95,5E325T5HYL61QSABVR5V,qpm6i8,2022-04-25,,3.0,0.0
309,[iban],3bnqsp,2022-04-25,,3.0,0.0
310,[iban],3chn8i,2022-04-25,,2.0,0.0
311,[iban],3yd7re,2022-04-25,,2.0,0.0
513,IDOFCO721HTJGDH7332G,jcr5hr,2022-04-25,,2.0,0.0
520,IDOFCO721HTJGDH7332G,ky85kp,2022-04-25,,1.0,0.0
519,IDOFCO721HTJGDH7332G,knxl52,2022-04-25,,3.0,0.0
518,IDOFCO721HTJGDH7332G,klklhr,2022-04-25,,4.0,0.0
517,IDOFCO721HTJGDH7332G,kd2dba,2022-04-25,,1.0,0.0
516,IDOFCO721HTJGDH7332G,jvexc8,2022-04-25,,1.0,0.0
515,IDOFCO721HTJGDH7332G,jncvpj,2022-04-25,,1.0,0.0
514,IDOFCO721HTJGDH7332G,jd5mz5,2022-04-25,,1.0,0.0
512,IDOFCO721HTJGDH7332G,hiuhwm,2022-04-25,,2.0,0.0
541,IOBPI63RBJIHI5FB7U9O,0sqjeh,2022-04-25,,1.0,0.0
511,IDOFCO721HTJGDH7332G,hag307,2022-04-25,,1.0,0.0
510,IDOFCO721HTJGDH7332G,gnglwo,2022-04-25,,3.0,0.0
509,IDOFCO721HTJGDH7332G,f1tpkm,2022-04-25,,2.0,0.0
508,IDOFCO721HTJGDH7332G,eo2sq5,2022-04-25,,1.0,0.0
507,IDOFCO721HTJGDH7332G,eb0pnm,2022-04-25,,1.0,0.0
506,IDOFCO721HTJGDH7332G,dhertt,2022-04-25,,1.0,0.0
505,IDOFCO721HTJGDH7332G,d1fws1,2022-04-25,,1.0,0.0
521,IDOFCO721HTJGDH7332G,l4gd9b,2022-04-25,,1.0,0.0
522,IDOFCO721HTJGDH7332G,myan1u,2022-04-25,,1.0,0.0
523,IDOFCO721HTJGDH7332G,nqmqeb,2022-04-25,,2.0,0.0
524,IDOFCO721HTJGDH7332G,ntvvfs,2022-04-25,,1.0,0.0
475,GXLKAA83238FVRU718EX,yrhal8,2022-04-25,,3.0,0.0
474,GXLKAA83238FVRU718EX,ydglo4,2022-04-25,,1.0,0.0
473,GXLKAA83238FVRU718EX,y76wdz,2022-04-25,,1.0,0.0
472,GXLKAA83238FVRU718EX,xw2x6o,2022-04-25,,1.0,0.0
471,GXLKAA83238FVRU718EX,xn0agr,2022-04-25,,1.0,0.0
470,GXLKAA83238FVRU718EX,xkgbvm,2022-04-25,,2.0,0.0
469,GXLKAA83238FVRU718EX,xjcgue,2022-04-25,,2.0,0.0
468,GXLKAA83238FVRU718EX,xdtej2,2022-04-25,,1.0,0.0
467,GXLKAA83238FVRU718EX,x3c25o,2022-04-25,,1.0,0.0
540,IOBPI63RBJIHI5FB7U9O,0kre8o,2022-04-25,,2.0,0.0
542,IOBPI63RBJIHI5FB7U9O,104jo8,2022-04-25,,2.0,0.0
312,[iban],48ovdm,2022-04-25,,1.0,0.0
590,IOBPI63RBJIHI5FB7U9O,r8yxfp,2022-04-25,,3.0,0.0
597,IOBPI63RBJIHI5FB7U9O,w9lt57,2022-04-25,,2.0,0.0
596,IOBPI63RBJIHI5FB7U9O,ul0wsx,2022-04-25,,2.0,0.0
595,IOBPI63RBJIHI5FB7U9O,u34sqr,2022-04-25,,1.0,0.0
594,IOBPI63RBJIHI5FB7U9O,syh44v,2022-04-25,,1.0,0.0
593,IOBPI63RBJIHI5FB7U9O,spaqw7,2022-04-25,,2.0,0.0
592,IOBPI63RBJIHI5FB7U9O,sbrkby,2022-04-25,,2.0,0.0
591,IOBPI63RBJIHI5FB7U9O,s6qnd2,2022-04-25,,2.0,0.0
589,IOBPI63RBJIHI5FB7U9O,qi3uth,2022-04-25,,1.0,0.0
543,IOBPI63RBJIHI5FB7U9O,1ey5jh,2022-04-25,,2.0,0.0
588,IOBPI63RBJIHI5FB7U9O,pztq8f,2022-04-25,,2.0,0.0
587,IOBPI63RBJIHI5FB7U9O,p6ujl2,2022-04-25,,1.0,0.0
586,IOBPI63RBJIHI5FB7U9O,o88ezx,2022-04-25,,3.0,0.0
585,IOBPI63RBJIHI5FB7U9O,mzhjvt,2022-04-25,,2.0,0.0
584,IOBPI63RBJIHI5FB7U9O,mx2p3y,2022-04-25,,1.0,0.0
583,IOBPI63RBJIHI5FB7U9O,mpp2i2,2022-04-25,,2.0,0.0
582,IOBPI63RBJIHI5FB7U9O,lzcf1t,2022-04-25,,1.0,0.0
466,GXLKAA83238FVRU718EX,w9ldim,2022-04-25,,2.0,0.0
465,GXLKAA83238FVRU718EX,vz6wbl,2022-04-25,,1.0,0.0
464,GXLKAA83238FVRU718EX,v9obwn,2022-04-25,,1.0,0.0
360,EN1SA43DTN2LIR8DEW5S,4htimq,2022-04-25,,1.0,0.0
367,EN1SA43DTN2LIR8DEW5S,6va53d,2022-04-25,,1.0,0.0
366,EN1SA43DTN2LIR8DEW5S,6gk5f5,2022-04-25,,1.0,0.0
365,EN1SA43DTN2LIR8DEW5S,6021z5,2022-04-25,,1.0,0.0
364,EN1SA43DTN2LIR8DEW5S,5eo9ar,2022-04-25,,2.0,0.0
363,EN1SA43DTN2LIR8DEW5S,5ek4a4,2022-04-25,,2.0,0.0
362,EN1SA43DTN2LIR8DEW5S,4pe2zo,2022-04-25,,2.0,0.0
361,EN1SA43DTN2LIR8DEW5S,4ozn1k,2022-04-25,,3.0,0.0
359,EN1SA43DTN2LIR8DEW5S,452w3x,2022-04-25,,2.0,0.0
463,GXLKAA83238FVRU718EX,v3fkn0,2022-04-25,,1.0,0.0
358,EN1SA43DTN2LIR8DEW5S,3lu35j,2022-04-25,,1.0,0.0
357,EN1SA43DTN2LIR8DEW5S,3j73up,2022-04-25,,1.0,0.0
356,EN1SA43DTN2LIR8DEW5S,3i8xh8,2022-04-25,,2.0,0.0
355,EN1SA43DTN2LIR8DEW5S,2lvz0y,2022-04-25,,1.0,0.0
354,EN1SA43DTN2LIR8DEW5S,0kwo2k,2022-04-25,,2.0,0.0
353,[iban],y7ys42,2022-04-25,,2.0,0.0
352,[iban],xdioay,2022-04-25,,1.0,0.0
368,EN1SA43DTN2LIR8DEW5S,9lk78t,2022-04-25,,3.0,0.0
369,EN1SA43DTN2LIR8DEW5S,bwgkgf,2022-04-25,,1.0,0.0
370,EN1SA43DTN2LIR8DEW5S,cobut9,2022-04-25,,1.0,0.0
371,EN1SA43DTN2LIR8DEW5S,crgpef,2022-04-25,,1.0,0.0
386,EN1SA43DTN2LIR8DEW5S,izj0ly,2022-04-25,,3.0,0.0
385,EN1SA43DTN2LIR8DEW5S,irqf19,2022-04-25,,2.0,0.0
351,[iban],wwlgvk,2022-04-25,,2.0,0.0
350,[iban],wjwkko,2022-04-25,,1.0,0.0
349,[iban],wcq4h6,2022-04-25,,2.0,0.0
329,[iban],gbodqb,2022-04-25,,1.0,0.0
327,[iban],fzypme,2022-04-25,,1.0,0.0
445,GXLKAA83238FVRU718EX,lhzelm,2022-04-25,,2.0,0.0
443,GXLKAA83238FVRU718EX,k0hatl,2022-04-25,,1.0,0.0
442,GXLKAA83238FVRU718EX,jq97zn,2022-04-25,,2.0,0.0
441,GXLKAA83238FVRU718EX,jll10t,2022-04-25,,1.0,0.0
440,GXLKAA83238FVRU718EX,j8t62s,2022-04-25,,2.0,0.0
439,GXLKAA83238FVRU718EX,ivsre7,2022-04-25,,2.0,0.0
438,GXLKAA83238FVRU718EX,iuwpz8,2022-04-25,,2.0,0.0
