,advertiser_id,date,product_id,count
658,K6Z0X85ZUY0TSF4RCG5J,2022-04-25,jo9xmi,2
659,K6Z0X85ZUY0TSF4RCG5J,2022-04-25,jqaze1,2
662,K6Z0X85ZUY0TSF4RCG5J,2022-04-25,mxkgi3,2
672,K6Z0X85ZUY0TSF4RCG5J,2022-04-25,rgd32p,2
674,K6Z0X85ZUY0TSF4RCG5J,2022-04-25,rnnv2r,2
589,IOBPI63RBJIHI5FB7U9O,2022-04-25,jffadn,4
580,IOBPI63RBJIHI5FB7U9O,2022-04-25,f000fl,3
588,IOBPI63RBJIHI5FB7U9O,2022-04-25,i2cska,3
616,IOBPI63RBJIHI5FB7U9O,2022-04-25,xudqin,3
560,IOBPI63RBJIHI5FB7U9O,2022-04-25,0kre8o,2
563,IOBPI63RBJIHI5FB7U9O,2022-04-25,2wcwdn,2
567,IOBPI63RBJIHI5FB7U9O,2022-04-25,5rsuey,2
568,IOBPI63RBJIHI5FB7U9O,2022-04-25,6xiyqw,2
569,IOBPI63RBJIHI5FB7U9O,2022-04-25,6xs4s4,2
570,IOBPI63RBJIHI5FB7U9O,2022-04-25,746l38,2
572,IOBPI63RBJIHI5FB7U9O,2022-04-25,7q90vm,2
573,IOBPI63RBJIHI5FB7U9O,2022-04-25,81an2b,2
574,IOBPI63RBJIHI5FB7U9O,2022-04-25,8snsgj,2
579,IOBPI63RBJIHI5FB7U9O,2022-04-25,e7dyf4,2
584,IOBPI63RBJIHI5FB7U9O,2022-04-25,gtgbe0,2
585,IOBPI63RBJIHI5FB7U9O,2022-04-25,hgpq4t,2
594,IOBPI63RBJIHI5FB7U9O,2022-04-25,lzcf1t,2
602,IOBPI63RBJIHI5FB7U9O,2022-04-25,p6ujl2,2
603,IOBPI63RBJIHI5FB7U9O,2022-04-25,qi3uth,2
610,IOBPI63RBJIHI5FB7U9O,2022-04-25,u34sqr,2
505,IDOFCO721HTJGDH7332G,2022-04-25,67sr8d,3
508,IDOFCO721HTJGDH7332G,2022-04-25,7beo22,3
515,IDOFCO721HTJGDH7332G,2022-04-25,az1q0k,3
530,IDOFCO721HTJGDH7332G,2022-04-25,i8oip0,3
532,IDOFCO721HTJGDH7332G,2022-04-25,jd5mz5,3
547,IDOFCO721HTJGDH7332G,2022-04-25,ped1lm,3
553,IDOFCO721HTJGDH7332G,2022-04-25,wpsx4z,3
494,IDOFCO721HTJGDH7332G,2022-04-25,015ly6,2
495,IDOFCO721HTJGDH7332G,2022-04-25,09aor9,2
497,IDOFCO721HTJGDH7332G,2022-04-25,1stiwg,2
498,IDOFCO721HTJGDH7332G,2022-04-25,278yot,2
503,IDOFCO721HTJGDH7332G,2022-04-25,4x5403,2
519,IDOFCO721HTJGDH7332G,2022-04-25,dhertt,2
523,IDOFCO721HTJGDH7332G,2022-04-25,f4skmk,2
526,IDOFCO721HTJGDH7332G,2022-04-25,gq5s4n,2
534,IDOFCO721HTJGDH7332G,2022-04-25,jvexc8,2
539,IDOFCO721HTJGDH7332G,2022-04-25,lcqdtk,2
544,IDOFCO721HTJGDH7332G,2022-04-25,nuneq9,2
545,IDOFCO721HTJGDH7332G,2022-04-25,nz7gm9,2
548,IDOFCO721HTJGDH7332G,2022-04-25,qtegns,2
437,GXLKAA83238FVRU718EX,2022-04-25,5gf94k,3
440,GXLKAA83238FVRU718EX,2022-04-25,8i58a2,3
469,GXLKAA83238FVRU718EX,2022-04-25,perhqq,3
470,GXLKAA83238FVRU718EX,2022-04-25,pewnom,3
477,GXLKAA83238FVRU718EX,2022-04-25,t32i8f,3
478,GXLKAA83238FVRU718EX,2022-04-25,u1ipbf,3
480,GXLKAA83238FVRU718EX,2022-04-25,uxkhp4,3
489,GXLKAA83238FVRU718EX,2022-04-25,y76wdz,3
433,GXLKAA83238FVRU718EX,2022-04-25,0umktp,2
435,GXLKAA83238FVRU718EX,2022-04-25,4zcdiu,2
438,GXLKAA83238FVRU718EX,2022-04-25,6em8eh,2
439,GXLKAA83238FVRU718EX,2022-04-25,6j2s9z,2
442,GXLKAA83238FVRU718EX,2022-04-25,ab7so9,2
443,GXLKAA83238FVRU718EX,2022-04-25,awjm6m,2
444,GXLKAA83238FVRU718EX,2022-04-25,ay5eg9,2
445,GXLKAA83238FVRU718EX,2022-04-25,b27i2o,2
449,GXLKAA83238FVRU718EX,2022-04-25,e8mnq1,2
451,GXLKAA83238FVRU718EX,2022-04-25,ez1fk0,2
455,GXLKAA83238FVRU718EX,2022-04-25,h5392m,2
462,GXLKAA83238FVRU718EX,2022-04-25,k6i0r8,2
405,EN1SA43DTN2LIR8DEW5S,2022-04-25,mgkr2e,4
399,EN1SA43DTN2LIR8DEW5S,2022-04-25,izj0ly,3
417,EN1SA43DTN2LIR8DEW5S,2022-04-25,rv7474,3
421,EN1SA43DTN2LIR8DEW5S,2022-04-25,tiukcx,3
430,EN1SA43DTN2LIR8DEW5S,2022-04-25,xt8kfu,3
375,EN1SA43DTN2LIR8DEW5S,2022-04-25,3j73up,2
377,EN1SA43DTN2LIR8DEW5S,2022-04-25,4c1acx,2
382,EN1SA43DTN2LIR8DEW5S,2022-04-25,69ncq4,2
386,EN1SA43DTN2LIR8DEW5S,2022-04-25,9lk78t,2
388,EN1SA43DTN2LIR8DEW5S,2022-04-25,ccw4bg,2
390,EN1SA43DTN2LIR8DEW5S,2022-04-25,ctyu0r,2
393,EN1SA43DTN2LIR8DEW5S,2022-04-25,hihr5f,2
395,EN1SA43DTN2LIR8DEW5S,2022-04-25,i0k7a6,2
398,EN1SA43DTN2LIR8DEW5S,2022-04-25,irqf19,2
401,EN1SA43DTN2LIR8DEW5S,2022-04-25,kz247b,2
408,EN1SA43DTN2LIR8DEW5S,2022-04-25,nr2b5q,2
409,EN1SA43DTN2LIR8DEW5S,2022-04-25,o50z9s,2
415,EN1SA43DTN2LIR8DEW5S,2022-04-25,r7u33k,2
427,EN1SA43DTN2LIR8DEW5S,2022-04-25,wl2x12,2
369,EN1SA43DTN2LIR8DEW5S,2022-04-25,02zmit,1
356,[iban],2022-04-25,rngaov,5
350,[iban],2022-04-25,ow2kil,4
309,[iban],2022-04-25,3chn8i,3
328,[iban],2022-04-25,fzypme,3
330,[iban],2022-04-25,gaxayt,3
361,[iban],2022-04-25,wcq4h6,3
365,[iban],2022-04-25,xxqest,3
302,[iban],2022-04-25,0khlye,2
311,[iban],2022-04-25,48ovdm,2
313,[iban],2022-04-25,59f9qj,2
314,[iban],2022-04-25,5lrl18,2
317,[iban],2022-04-25,6x3k6b,2
320,[iban],2022-04-25,b9lvab,2
325,[iban],2022-04-25,e0rj56,2
333,[iban],2022-04-25,hmfxqy,2
339,[iban],2022-04-25,ltdb84,2
346,[iban],2022-04-25,nbejl7,2
347,[iban],2022-04-25,nbfbsx,2
348,[iban],2022-04-25,nj0hdb,2
349,[iban],2022-04-25,oc3d89,2
285,8C88YB6E8YCGWU07HA7A,2022-04-25,n3fi2a,4
247,8C88YB6E8YCGWU07HA7A,2022-04-25,3f7v55,3
251,8C88YB6E8YCGWU07HA7A,2022-04-25,4zv71d,3
281,8C88YB6E8YCGWU07HA7A,2022-04-25,m80sug,3
295,8C88YB6E8YCGWU07HA7A,2022-04-25,v2heoq,3
298,8C88YB6E8YCGWU07HA7A,2022-04-25,wbywfz,3
242,8C88YB6E8YCGWU07HA7A,2022-04-25,1f27se,2
254,8C88YB6E8YCGWU07HA7A,2022-04-25,5nus5m,2
257,8C88YB6E8YCGWU07HA7A,2022-04-25,63sjhs,2
260,8C88YB6E8YCGWU07HA7A,2022-04-25,7n9nl9,2
261,8C88YB6E8YCGWU07HA7A,2022-04-25,8x1fk4,2
269,8C88YB6E8YCGWU07HA7A,2022-04-25,dzmqrc,2
270,8C88YB6E8YCGWU07HA7A,2022-04-25,ev3qpo,2
276,8C88YB6E8YCGWU07HA7A,2022-04-25,j6v398,2
278,8C88YB6E8YCGWU07HA7A,2022-04-25,jsug33,2
282,8C88YB6E8YCGWU07HA7A,2022-04-25,m8x9b5,2
286,8C88YB6E8YCGWU07HA7A,2022-04-25,q9x59n,2
290,8C88YB6E8YCGWU07HA7A,2022-04-25,ro1cyv,2
292,8C88YB6E8YCGWU07HA7A,2022-04-25,t0z4jp,2
300,8C88YB6E8YCGWU07HA7A,2022-04-25,zmor7s,2
236,6X20RDH567MX2X3TXYJ7,2022-04-25,y5r1fc,4
183,6X20RDH567MX2X3TXYJ7,2022-04-25,3k4wti,3
189,6X20RDH567MX2X3TXYJ7,2022-04-25,79hkq6,3
204,6X20RDH567MX2X3TXYJ7,2022-04-25,gatqww,3
205,6X20RDH567MX2X3TXYJ7,2022-04-25,hwm12w,3
213,6X20RDH567MX2X3TXYJ7,2022-04-25,mq3rau,3
219,6X20RDH567MX2X3TXYJ7,2022-04-25,nozjco,3
221,6X20RDH567MX2X3TXYJ7,2022-04-25,pjd3vz,3
182,6X20RDH567MX2X3TXYJ7,2022-04-25,206312,2
185,6X20RDH567MX2X3TXYJ7,2022-04-25,46bx7f,2
187,6X20RDH567MX2X3TXYJ7,2022-04-25,5q5gby,2
190,6X20RDH567MX2X3TXYJ7,2022-04-25,85g6oi,2
197,6X20RDH567MX2X3TXYJ7,2022-04-25,ca7qql,2
198,6X20RDH567MX2X3TXYJ7,2022-04-25,ed41q1,2
200,6X20RDH567MX2X3TXYJ7,2022-04-25,g19nve,2
202,6X20RDH567MX2X3TXYJ7,2022-04-25,g39i0s,2
211,6X20RDH567MX2X3TXYJ7,2022-04-25,lynq5f,2
212,6X20RDH567MX2X3TXYJ7,2022-04-25,mjukt2,2
215,6X20RDH567MX2X3TXYJ7,2022-04-25,n1ia3i,2
218,6X20RDH567MX2X3TXYJ7,2022-04-25,ndi3bl,2
131,62FIK8F2YT8JSFDBLEC9,2022-04-25,4nunqe,3
137,62FIK8F2YT8JSFDBLEC9,2022-04-25,akr23y,3
151,62FIK8F2YT8JSFDBLEC9,2022-04-25,jn3jwp,3
154,62FIK8F2YT8JSFDBLEC9,2022-04-25,opeqbs,3
177,62FIK8F2YT8JSFDBLEC9,2022-04-25,yusr3p,3
133,62FIK8F2YT8JSFDBLEC9,2022-04-25,5uqsrl,2
135,62FIK8F2YT8JSFDBLEC9,2022-04-25,a9fx8r,2
139,62FIK8F2YT8JSFDBLEC9,2022-04-25,cpr5bw,2
143,62FIK8F2YT8JSFDBLEC9,2022-04-25,ektrp8,2
145,62FIK8F2YT8JSFDBLEC9,2022-04-25,fc50gi,2
148,62FIK8F2YT8JSFDBLEC9,2022-04-25,go26yw,2
149,62FIK8F2YT8JSFDBLEC9,2022-04-25,ih1owh,2
155,62FIK8F2YT8JSFDBLEC9,2022-04-25,opxejb,2
156,62FIK8F2YT8JSFDBLEC9,2022-04-25,owih8y,2
157,62FIK8F2YT8JSFDBLEC9,2022-04-25,p8a3xn,2
158,62FIK8F2YT8JSFDBLEC9,2022-04-25,pacgwu,2
164,62FIK8F2YT8JSFDBLEC9,2022-04-25,upwmzv,2
166,62FIK8F2YT8JSFDBLEC9,2022-04-25,vaj0sy,2
168,62FIK8F2YT8JSFDBLEC9,2022-04-25,wkgv0x,2
173,62FIK8F2YT8JSFDBLEC9,2022-04-25,xn7n1l,2
92,5E325T5HYL61QSABVR5V,2022-04-25,irymbc,5
91,5E325T5HYL61QSABVR5V,2022-04-25,htd40c,4
115,5E325T5HYL61QSABVR5V,2022-04-25,tspdm6,4
121,5E325T5HYL61QSABVR5V,2022-04-25,xiusbf,4
69,5E325T5HYL61QSABVR5V,2022-04-25,67vcf8,3
71,5E325T5HYL61QSABVR5V,2022-04-25,7my5g6,3
73,5E325T5HYL61QSABVR5V,2022-04-25,90z55r,3
85,5E325T5HYL61QSABVR5V,2022-04-25,ef53ef,3
88,5E325T5HYL61QSABVR5V,2022-04-25,fm01zu,3
104,5E325T5HYL61QSABVR5V,2022-04-25,pwb09v,3
65,5E325T5HYL61QSABVR5V,2022-04-25,4tw8tf,2
66,5E325T5HYL61QSABVR5V,2022-04-25,4ykxyt,2
70,5E325T5HYL61QSABVR5V,2022-04-25,7l5x6q,2
72,5E325T5HYL61QSABVR5V,2022-04-25,8s5t1b,2
75,5E325T5HYL61QSABVR5V,2022-04-25,9h4jly,2
76,5E325T5HYL61QSABVR5V,2022-04-25,9hl7st,2
77,5E325T5HYL61QSABVR5V,2022-04-25,9lk0rl,2
79,5E325T5HYL61QSABVR5V,2022-04-25,asrduk,2
83,5E325T5HYL61QSABVR5V,2022-04-25,dv136z,2
84,5E325T5HYL61QSABVR5V,2022-04-25,ec7rap,2
0,2WPF1NXECF3G6NUMWDO7,2022-04-25,01mgr3,3
32,2WPF1NXECF3G6NUMWDO7,2022-04-25,iidnrv,3
55,2WPF1NXECF3G6NUMWDO7,2022-04-25,w433kg,3
56,2WPF1NXECF3G6NUMWDO7,2022-04-25,x00px9,3
2,2WPF1NXECF3G6NUMWDO7,2022-04-25,18v6fo,2
3,2WPF1NXECF3G6NUMWDO7,2022-04-25,1ch7g8,2
4,2WPF1NXECF3G6NUMWDO7,2022-04-25,1za6l5,2
8,2WPF1NXECF3G6NUMWDO7,2022-04-25,4g0a2g,2
14,2WPF1NXECF3G6NUMWDO7,2022-04-25,805ivg,2
15,2WPF1NXECF3G6NUMWDO7,2022-04-25,8rxcdk,2
19,2WPF1NXECF3G6NUMWDO7,2022-04-25,9cgdv8,2
27,2WPF1NXECF3G6NUMWDO7,2022-04-25,enci0h,2
28,2WPF1NXECF3G6NUMWDO7,2022-04-25,et9q8s,2
29,2WPF1NXECF3G6NUMWDO7,2022-04-25,f9jep9,2
31,2WPF1NXECF3G6NUMWDO7,2022-04-25,hwgf22,2
38,2WPF1NXECF3G6NUMWDO7,2022-04-25,lohq9t,2
39,2WPF1NXECF3G6NUMWDO7,2022-04-25,lq3nso,2
40,2WPF1NXECF3G6NUMWDO7,2022-04-25,lyaj9j,2
42,2WPF1NXECF3G6NUMWDO7,2022-04-25,np11o4,2
46,2WPF1NXECF3G6NUMWDO7,2022-04-25,okk6di,2
